transaction_id,user_id,amount,status,created_at
TXN00001,U082,565.54,PENDING,2026-03-05 13:54:08
TXN00002,U095,521.45,PENDING,2026-03-25 23:45:37
TXN00003,U055,168.6,SUCCESS,2026-03-03 14:12:38
TXN00004,U004,2810.61,PENDING,2026-03-18 05:14:26
TXN00005,U029,2251.55,FAILED,2026-03-22 07:28:51
TXN00006,U021,3493.72,FAILED,2026-03-05 10:53:48
TXN00007,U044,520.03,FAILED,2026-02-28 18:34:22
TXN00008,U078,1329.96,SUCCESS,2026-03-20 21:14:07
TXN00009,U049,403.21,FAILED,2026-03-24 03:19:56
TXN00010,U047,2890.99,PENDING,2026-02-27 08:22:14
TXN00011,U099,1454.05,SUCCESS,2026-03-24 14:35:06
TXN00012,U049,1397.09,PENDING,2026-03-23 17:50:23
TXN00013,U046,1055.44,FAILED,2026-03-20 04:21:04
TXN00014,U078,3178.54,PENDING,2026-03-20 13:50:29
TXN00015,U049,1357.04,PENDING,2026-03-19 23:54:43
TXN00016,U042,4215.83,SUCCESS,2026-03-04 08:31:20
TXN00017,U052,1346.03,SUCCESS,2026-03-27 01:36:45
TXN00018,U041,1071.01,FAILED,2026-03-10 03:09:09
TXN00019,U034,706.76,PENDING,2026-03-14 23:56:47
TXN00020,U075,2147.88,PENDING,2026-03-09 17:54:08
TXN00021,U066,2472.64,SUCCESS,2026-03-24 09:49:40
TXN00022,U021,3962.48,FAILED,2026-03-16 09:04:24
TXN00023,U077,4980.65,PENDING,2026-03-06 00:35:00
TXN00024,U088,3606.4,PENDING,2026-03-26 00:28:17
TXN00025,U099,3208.4,SUCCESS,2026-03-06 19:50:29
TXN00026,U001,4769.54,PENDING,2026-03-05 23:28:11
TXN00027,U065,4564.01,PENDING,2026-03-07 03:12:38
TXN00028,U026,772.67,SUCCESS,2026-03-14 23:38:00
TXN00029,U077,1627.54,SUCCESS,2026-02-28 18:36:53
TXN00030,U040,1204.87,SUCCESS,2026-03-26 00:45:05
TXN00031,U094,2435.09,SUCCESS,2026-03-22 00:29:08
TXN00032,U017,3302.16,PENDING,2026-03-02 15:13:55
TXN00033,U078,2121.46,SUCCESS,2026-03-27 00:28:46
TXN00034,U089,1013.74,FAILED,2026-03-10 04:21:23
TXN00035,U057,4499.07,FAILED,2026-02-28 13:54:04
TXN00036,U044,114.96,PENDING,2026-03-05 00:54:00
TXN00037,U010,3542.13,SUCCESS,2026-03-04 09:37:02
TXN00038,U043,363.58,SUCCESS,2026-03-06 04:11:13
TXN00039,U070,670.24,PENDING,2026-03-15 21:55:50
TXN00040,U061,4039.41,SUCCESS,2026-02-28 10:22:27
TXN00041,U046,2123.66,FAILED,2026-03-25 05:43:43
TXN00042,U084,4920.98,SUCCESS,2026-02-26 19:26:21
TXN00043,U014,1250.8,SUCCESS,2026-03-14 20:48:27
TXN00044,U024,1399.94,SUCCESS,2026-03-24 09:08:51
TXN00045,U071,498.56,PENDING,2026-03-14 06:45:59
TXN00046,U097,4244.99,SUCCESS,2026-03-10 22:10:13
TXN00047,U052,4513.19,SUCCESS,2026-03-09 07:04:16
TXN00048,U059,1433.39,PENDING,2026-03-28 06:30:35
TXN00049,U085,3594.86,SUCCESS,2026-03-03 15:53:03
TXN00050,U075,3681.33,SUCCESS,2026-03-20 16:43:03
TXN00051,U075,2389.17,PENDING,2026-03-02 08:12:05
TXN00052,U024,351.92,SUCCESS,2026-03-18 14:05:07
TXN00053,U073,1238.61,PENDING,2026-02-27 01:45:26
TXN00054,U085,2922.52,PENDING,2026-03-07 14:53:42
TXN00055,U092,1577.78,FAILED,2026-03-09 11:22:41
TXN00056,U039,2291.55,SUCCESS,2026-02-25 21:19:36
TXN00057,U013,375.57,SUCCESS,2026-03-13 14:48:59
TXN00058,U045,4405.51,SUCCESS,2026-03-08 15:50:28
TXN00059,U070,3520.66,PENDING,2026-03-23 03:13:00
TXN00060,U086,4087.35,FAILED,2026-03-27 03:46:56
TXN00061,U018,1329.68,SUCCESS,2026-03-20 23:49:17
TXN00062,U037,3028.1,PENDING,2026-03-07 13:23:40
TXN00063,U034,2531.99,FAILED,2026-03-25 07:45:40
TXN00064,U055,4148.45,SUCCESS,2026-02-25 17:29:08
TXN00065,U082,4899.19,SUCCESS,2026-03-20 21:15:45
TXN00066,U055,2808.93,SUCCESS,2026-02-28 05:37:09
TXN00067,U070,189.78,FAILED,2026-03-15 23:49:27
TXN00068,U017,218.73,FAILED,2026-03-25 08:37:22
TXN00069,U027,3413.51,PENDING,2026-02-28 18:29:35
TXN00070,U053,4869.45,PENDING,2026-03-01 14:35:10
TXN00071,U023,4408.27,SUCCESS,2026-03-03 06:39:21
TXN00072,U053,4013.15,PENDING,2026-03-22 13:57:10
TXN00073,U090,549.4,SUCCESS,2026-03-24 21:54:12
TXN00074,U059,1754.8,SUCCESS,2026-03-04 07:22:12
TXN00075,U052,1648.03,SUCCESS,2026-03-27 15:02:41
TXN00076,U066,2004.4,PENDING,2026-03-07 06:47:56
TXN00077,U034,901.05,FAILED,2026-02-26 10:18:27
TXN00078,U045,3645.44,FAILED,2026-03-11 02:12:07
TXN00079,U050,4498.53,SUCCESS,2026-03-05 08:25:27
TXN00080,U001,2604.4,PENDING,2026-03-19 06:27:47
TXN00081,U086,993.21,FAILED,2026-02-28 04:38:21
TXN00082,U080,1576.44,SUCCESS,2026-03-20 16:12:19
TXN00083,U086,2047.88,FAILED,2026-03-19 16:15:08
TXN00084,U025,2108.03,FAILED,2026-03-19 06:37:11
TXN00085,U079,2849.84,FAILED,2026-03-14 06:59:18
TXN00086,U027,2155.14,PENDING,2026-03-17 03:00:29
TXN00087,U057,2216.38,SUCCESS,2026-03-13 22:30:57
TXN00088,U095,856.76,SUCCESS,2026-03-06 23:22:40
TXN00089,U080,1682.59,SUCCESS,2026-03-18 15:54:51
TXN00090,U026,745.3,SUCCESS,2026-03-04 22:19:54
TXN00091,U099,373.41,FAILED,2026-03-26 03:16:12
TXN00092,U092,3484.81,FAILED,2026-03-09 13:49:41
TXN00093,U089,37.67,SUCCESS,2026-03-21 19:54:11
TXN00094,U090,2594.61,SUCCESS,2026-03-14 14:38:54
